"Distribution of cumulative catch (tonne per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
62.0,190.0,0.0,0.0,0.0,0.0,0.0,4.2187557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.07297756,1.7393442,0.0,0.0,0.0,0.0,0.0,0.0,44.621147,0.0,0.0,4.6368775,12.098112
63.0,10.0,0.0,9.404666,74.65097,0.0,0.0,0.0,0.0,51.92012,4.8476515,287.2691,33.239315,1313.0212,375.3187,20.66418
63.0,20.0,0.0,10.7345705,4.2764297,0.0,0.0,0.0,0.0,20.886162,18.392475,26.683208,73.84282,120.3172,34.798935,26.889526
63.0,30.0,0.0,6.6634765,2.1274748,18.744612,0.0,0.039141327,0.0,4.9773197,29.20111,0.031547826,19.245335,0.27107018,0.3039257,43.74154
63.0,40.0,0.19696207,3.1938078,0.79144734,41.91837,0.0,0.07559113,0.0,1.5332679,13.276088,0.006748599,0.6962813,0.0,4.093268E-4,31.081621
63.0,50.0,3.6753385,1.2651707,0.8203951,101.46543,0.0,0.029419811,0.0,0.17749831,3.7891433,0.0032601904,1.2318628,0.0,0.0,9.742644
63.0,60.0,10.0510025,0.2985473,0.037399456,101.22254,0.0,2.127014,0.0,0.014005698,7.668901,6.07248E-5,0.41092783,0.0,0.0,13.728967
63.0,70.0,15.237281,0.07732992,0.0,21.212337,0.0,1.5355816,0.0,0.0,5.839312,0.0,0.0013759725,0.0,0.0,1.4034427
63.0,80.0,13.549544,0.0023092309,0.0,0.0,0.0,8.587479,0.0,0.0,5.8659406,0.0,0.0,0.0,0.0,0.06768237
63.0,90.0,13.119342,0.0,0.0,0.0,0.0,12.239847,0.0,0.0,6.4533296,0.0,0.0,0.0,0.0,0.0
63.0,100.0,2.415521,0.0,0.0,0.0,0.0,1.5410994,0.0,0.0,2.658895,0.0,0.0,0.0,0.0,0.0
63.0,110.0,0.009567956,0.0,0.0,0.0,0.0,9.194934,0.0,0.0,1.076337,0.0,0.0,0.0,0.0,0.0
63.0,120.0,0.0,0.0,0.0,0.0,0.0,6.7999153,0.0,0.0,0.980694,0.0,0.0,0.0,0.0,0.0
63.0,130.0,0.0,0.0,0.0,0.0,0.0,8.787379,0.0,0.0,0.024551108,0.0,0.0,0.0,0.0,0.0
63.0,140.0,0.0,0.0,0.0,0.0,0.0,8.63792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,150.0,0.0,0.0,0.0,0.0,0.0,0.14581415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,160.0,0.0,0.0,0.0,0.0,0.0,0.06908676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,170.0,0.0,0.0,0.0,0.0,0.0,25.425936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,180.0,0.0,0.0,0.0,0.0,0.0,7.518632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,190.0,0.0,0.0,0.0,0.0,0.0,6.315482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,0.0,0.0,0.033023402,0.8924837,0.0,0.0,0.0,0.0,0.2093677,0.0,32.15684,7.526038,0.0,3.1793551,21.983587
64.0,10.0,0.0,12.019999,56.725273,0.0,0.0,0.0098315375,0.0,50.417133,0.12258686,287.62573,246.28633,1370.226,314.12823,24.118677
64.0,20.0,0.0,10.341381,4.9922967,0.37299007,0.0,0.17534834,0.0,19.143206,21.304104,32.782055,121.19649,105.583244,27.353683,25.390778
64.0,30.0,0.0,5.251644,2.1251562,8.29266,0.0,0.42088673,0.0,5.9215603,27.487463,0.08110028,27.212183,0.087409556,0.17456558,26.250927
64.0,40.0,0.39972234,3.5917006,0.5165225,43.15443,0.0,0.44976625,0.0,1.4007645,17.023035,0.003927318,1.3395246,0.0,3.089796E-4,48.773113
64.0,50.0,2.8133466,1.3825909,0.29606563,105.45995,0.0,0.23851247,0.0,0.15817848,8.727062,0.0046828818,1.132618,0.0,0.0,50.65682
64.0,60.0,7.0226355,0.37168247,0.025401222,104.52592,0.0,0.20242272,0.0,0.0137984,4.4106927,5.5925E-6,0.3840187,0.0,0.0,9.024474
64.0,70.0,15.352827,0.07950957,0.0,17.73559,0.0,0.24107943,0.0,0.0,7.742949,0.0,0.001291473,0.0,0.0,0.30830264
64.0,80.0,17.20405,0.008048914,0.0,0.0,0.0,1.0874507,0.0,0.0,4.4678264,0.0,0.0,0.0,0.0,0.092430174
64.0,90.0,11.738161,0.0,0.0,0.0,0.0,4.52163,0.0,0.0,5.4315114,0.0,0.0,0.0,0.0,0.0
64.0,100.0,3.0469704,0.0,0.0,0.0,0.0,17.319563,0.0,0.0,3.5621517,0.0,0.0,0.0,0.0,0.0
64.0,110.0,3.858676E-6,0.0,0.0,0.0,0.0,8.426328,0.0,0.0,1.2037692,0.0,0.0,0.0,0.0,0.0
64.0,120.0,0.0,0.0,0.0,0.0,0.0,7.6396165,0.0,0.0,1.0006249,0.0,0.0,0.0,0.0,0.0
64.0,130.0,0.0,0.0,0.0,0.0,0.0,11.012641,0.0,0.0,0.089703545,0.0,0.0,0.0,0.0,0.0
64.0,140.0,0.0,0.0,0.0,0.0,0.0,15.3979025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,150.0,0.0,0.0,0.0,0.0,0.0,1.0819709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0013229728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,170.0,0.0,0.0,0.0,0.0,0.0,10.611102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,180.0,0.0,0.0,0.0,0.0,0.0,14.726865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,190.0,0.0,0.0,0.0,0.0,0.0,7.3388023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,0.0,0.0,0.123260014,2.133853,0.0,0.0,0.0,0.0,0.0,0.0,24.635359,0.20883012,0.0,4.2342124,13.143322
65.0,10.0,0.0,14.278322,36.84905,0.0,0.0,0.0,0.0,65.26488,1.6020452,263.3604,337.15894,1143.9877,279.66003,38.654747
65.0,20.0,0.0,13.763233,4.455304,0.0,0.0,0.0,0.0,19.465382,26.09537,23.767677,135.45108,108.27087,31.874031,31.858782
65.0,30.0,0.0,3.410708,1.5639338,1.6624277,0.0,0.15608346,0.0,5.3444533,23.194267,0.08203358,25.165232,0.15496007,0.102225654,25.83889
65.0,40.0,0.14322603,3.057966,1.9961277,52.36059,0.0,0.86668986,0.0,1.0254714,16.616056,0.002606472,12.581793,0.0,0.002085565,25.340307
65.0,50.0,2.9864674,1.3637092,0.20444672,78.90876,0.0,1.8001631,0.0,0.19844504,9.767965,0.0036422398,0.64926493,0.0,0.0,30.132835
65.0,60.0,4.82759,0.42799982,0.024822706,94.42226,0.0,2.2092874,0.0,0.01154536,7.8079777,0.0,0.7534584,0.0,0.0,10.577423
65.0,70.0,9.242224,0.07411154,0.0,23.028513,0.0,0.76239306,0.0,0.0,6.237498,0.0,0.0011360678,0.0,0.0,5.443436
65.0,80.0,22.530577,0.012574071,0.0,0.0,0.0,0.5502681,0.0,0.0,5.4236813,0.0,0.0,0.0,0.0,0.090381734
65.0,90.0,14.535655,0.0,0.0,0.0,0.0,0.5045946,0.0,0.0,3.5142415,0.0,0.0,0.0,0.0,0.0
65.0,100.0,1.6494579,0.0,0.0,0.0,0.0,1.6515616,0.0,0.0,3.9798722,0.0,0.0,0.0,0.0,0.0
65.0,110.0,0.0,0.0,0.0,0.0,0.0,23.269648,0.0,0.0,1.645031,0.0,0.0,0.0,0.0,0.0
65.0,120.0,0.0,0.0,0.0,0.0,0.0,7.7137527,0.0,0.0,0.6959323,0.0,0.0,0.0,0.0,0.0
65.0,130.0,0.0,0.0,0.0,0.0,0.0,9.517385,0.0,0.0,0.11143411,0.0,0.0,0.0,0.0,0.0
65.0,140.0,0.0,0.0,0.0,0.0,0.0,16.55967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,150.0,0.0,0.0,0.0,0.0,0.0,9.213645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,160.0,0.0,0.0,0.0,0.0,0.0,0.81111175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,170.0,0.0,0.0,0.0,0.0,0.0,2.4987316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,180.0,0.0,0.0,0.0,0.0,0.0,17.622164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,190.0,0.0,0.0,0.0,0.0,0.0,6.7613406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.027524939,1.1675911,0.0,0.0,0.0,0.0,0.0,0.0,18.9677,7.12593,0.0,3.1216698,9.3917
66.0,10.0,0.0,18.683567,58.76154,0.0,0.0,0.0,0.0,69.98518,6.8612924,273.8158,397.46356,917.9746,290.6529,28.229422
66.0,20.0,0.0,11.873224,6.1994286,0.92477334,0.0,0.0,0.0,14.383288,28.534979,21.118961,122.066826,145.36458,41.660168,25.106623
66.0,30.0,0.0,3.3008654,1.0039837,14.937506,0.0,0.19243258,0.0,4.5880237,22.26216,0.12192979,14.1711235,0.09768876,0.52644783,30.289349
66.0,40.0,0.013937379,3.152749,1.1875138,77.33133,0.0,0.4950625,0.0,0.82671446,19.32614,0.0026747626,15.273074,0.0,0.0030746374,24.118128
66.0,50.0,2.5012283,0.96532226,0.77979505,98.35474,0.0,0.7808185,0.0,0.16379009,11.043493,0.0039531463,0.56845146,0.0,0.0,8.725467
66.0,60.0,5.5931554,0.6430107,0.01812774,81.1994,0.0,1.4272835,0.0,0.008963757,8.697107,0.0,0.8557127,0.0,0.0,3.134096
66.0,70.0,7.3515205,0.056290828,0.0,23.802898,0.0,4.721251,0.0,0.0,6.807129,0.0,4.624111E-4,0.0,0.0,0.599141
66.0,80.0,13.082939,0.028948164,0.0,0.0,0.0,4.4536004,0.0,0.0,5.5552397,0.0,0.0,0.0,0.0,0.85437006
66.0,90.0,23.921597,0.0,0.0,0.0,0.0,1.4417158,0.0,0.0,3.6309595,0.0,0.0,0.0,0.0,0.0
66.0,100.0,2.655687,0.0,0.0,0.0,0.0,1.0339813,0.0,0.0,2.8723168,0.0,0.0,0.0,0.0,0.0
66.0,110.0,0.0086013675,0.0,0.0,0.0,0.0,0.61111706,0.0,0.0,2.0565739,0.0,0.0,0.0,0.0,0.0
66.0,120.0,0.0,0.0,0.0,0.0,0.0,23.352781,0.0,0.0,0.66761625,0.0,0.0,0.0,0.0,0.0
66.0,130.0,0.0,0.0,0.0,0.0,0.0,9.877146,0.0,0.0,0.12706746,0.0,0.0,0.0,0.0,0.0
66.0,140.0,0.0,0.0,0.0,0.0,0.0,12.939299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,150.0,0.0,0.0,0.0,0.0,0.0,21.476099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,160.0,0.0,0.0,0.0,0.0,0.0,1.4542855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,170.0,0.0,0.0,0.0,0.0,0.0,2.0554547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,180.0,0.0,0.0,0.0,0.0,0.0,13.987805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,190.0,0.0,0.0,0.0,0.0,0.0,6.0933995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,0.0,0.0,0.045096364,1.8724256,0.0,0.0,0.0,0.0,0.0,0.0,44.983032,8.002054,0.0,4.0593767,9.393216
67.0,10.0,0.0,13.587316,50.843876,0.0,0.0,0.0,0.0,59.998825,3.0308115,269.69257,551.8209,663.2356,307.8846,15.670057
67.0,20.0,0.0,10.258247,6.240984,5.766194E-6,0.0,0.0,0.0,15.768299,14.174471,23.051891,142.83058,175.52783,41.354034,26.438658
67.0,30.0,0.0,3.0931215,1.5721471,1.2903725,0.0,0.362555,0.0,3.1847675,21.191967,0.08648514,10.44649,0.055257875,0.72038686,14.290975
67.0,40.0,0.26759863,2.913386,0.79307175,43.573776,0.0,0.9001372,0.0,1.0630145,12.517378,0.020148749,13.260257,0.0,0.002108533,12.9319
67.0,50.0,3.1171134,0.9802278,0.52929926,153.483,0.0,1.8976849,0.0,0.13935152,12.441381,0.0029450462,0.7382177,0.0,0.0,3.7412064
67.0,60.0,5.4341903,0.8463577,0.10708958,89.48806,0.0,1.5460117,0.0,0.007050119,10.816207,5.7895714E-4,0.8430001,0.0,0.0,3.0827234
67.0,70.0,7.7815094,0.03746787,0.0,19.921124,0.0,1.7613457,0.0,0.0,6.0963154,0.0,1.0170468E-4,0.0,0.0,0.41185
67.0,80.0,10.679024,0.022258038,0.0,0.0,0.0,3.0384371,0.0,0.0,6.3655653,0.0,0.0,0.0,0.0,0.027139265
67.0,90.0,17.743305,0.0,0.0,0.0,0.0,9.1766,0.0,0.0,3.7581506,0.0,0.0,0.0,0.0,0.0
67.0,100.0,4.2130327,0.0,0.0,0.0,0.0,5.236407,0.0,0.0,2.1890314,0.0,0.0,0.0,0.0,0.0
67.0,110.0,0.0018891118,0.0,0.0,0.0,0.0,2.530951,0.0,0.0,2.0847049,0.0,0.0,0.0,0.0,0.0
67.0,120.0,0.0,0.0,0.0,0.0,0.0,1.3242445,0.0,0.0,0.6179406,0.0,0.0,0.0,0.0,0.0
67.0,130.0,0.0,0.0,0.0,0.0,0.0,22.931019,0.0,0.0,0.21922444,0.0,0.0,0.0,0.0,0.0
67.0,140.0,0.0,0.0,0.0,0.0,0.0,10.806186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,150.0,0.0,0.0,0.0,0.0,0.0,26.23662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,160.0,0.0,0.0,0.0,0.0,0.0,5.9708934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,170.0,0.0,0.0,0.0,0.0,0.0,2.7835598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,180.0,0.0,0.0,0.0,0.0,0.0,11.30351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,190.0,0.0,0.0,0.0,0.0,0.0,5.0022993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,0.0,0.0,0.06681168,2.285507,0.0,0.0,0.0,0.0,0.0,0.0,42.51523,1.8995254,0.0,5.1068354,7.9597907
68.0,10.0,0.0,9.117135,44.952938,0.0,0.0,0.0,0.0,52.535225,3.6528637,317.3429,504.4197,415.3696,333.9476,9.737432
68.0,20.0,0.0,13.119696,4.836148,0.8490928,0.0,0.0,0.0,18.093084,8.599463,21.772665,170.15149,170.08046,45.163403,13.978554
68.0,30.0,0.0,3.605972,2.234325,5.318099,0.0,0.05357212,0.0,2.8273354,8.23699,0.06576697,3.8287895,0.06832135,0.5508261,16.796814
68.0,40.0,0.55425286,2.0482397,1.1930974,40.15153,0.0,0.16294725,0.0,1.1439747,15.813406,0.024007428,15.471308,0.0,0.0012860921,23.313026
68.0,50.0,3.9897535,1.3851737,0.64564973,89.942375,0.0,0.43197608,0.0,0.14701205,12.888954,0.002010198,0.71813554,0.0,0.0,12.367522
68.0,60.0,6.8952403,0.6166882,0.05552306,118.45497,0.0,2.3693123,0.0,0.0054616225,10.305835,0.00180207,0.7728677,0.0,0.0,2.0734541
68.0,70.0,8.020445,0.048988797,0.0,18.097704,0.0,4.443466,0.0,0.0,9.150939,0.0,9.0176734E-5,0.0,0.0,0.42721295
68.0,80.0,9.154253,0.006325393,0.0,0.0,0.0,3.5579808,0.0,0.0,4.0495133,0.0,0.0,0.0,0.0,0.03799706
68.0,90.0,12.487598,0.0,0.0,0.0,0.0,3.231992,0.0,0.0,5.891277,0.0,0.0,0.0,0.0,0.0
68.0,100.0,3.027146,0.0,0.0,0.0,0.0,7.995313,0.0,0.0,1.8461548,0.0,0.0,0.0,0.0,0.0
68.0,110.0,0.011078738,0.0,0.0,0.0,0.0,13.388713,0.0,0.0,1.562724,0.0,0.0,0.0,0.0,0.0
68.0,120.0,0.0,0.0,0.0,0.0,0.0,2.695307,0.0,0.0,0.85478616,0.0,0.0,0.0,0.0,0.0
68.0,130.0,0.0,0.0,0.0,0.0,0.0,2.5838785,0.0,0.0,0.13843638,0.0,0.0,0.0,0.0,0.0
68.0,140.0,0.0,0.0,0.0,0.0,0.0,21.103489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,150.0,0.0,0.0,0.0,0.0,0.0,12.797903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,160.0,0.0,0.0,0.0,0.0,0.0,26.849516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,170.0,0.0,0.0,0.0,0.0,0.0,3.1921966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,180.0,0.0,0.0,0.0,0.0,0.0,9.295508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,190.0,0.0,0.0,0.0,0.0,0.0,3.718438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,0.0,0.0,3.7442E-8,1.7043036,0.0,0.0,0.0,0.0,0.0,0.0,13.808989,2.2669291,0.0,7.5656185,5.332045
69.0,10.0,0.0,9.756654,52.629368,0.0,0.0,0.0,0.0,44.7829,0.423077,311.25,430.28784,316.4771,352.07376,13.418917
69.0,20.0,0.0,12.51473,2.7113533,0.0,0.0,0.0,0.0,24.491419,10.330461,15.237457,141.68025,160.00127,42.63576,10.635487
69.0,30.0,0.0,4.5576324,0.7030369,12.697667,0.0,0.028982399,0.0,3.625151,25.104223,0.06777794,1.5225197,0.019848317,0.5912358,16.687057
69.0,40.0,0.16072163,1.9587616,1.3252082,47.28572,0.0,0.06415281,0.0,1.354821,10.346925,0.026589422,13.045571,0.0,0.0031773574,21.851564
69.0,50.0,3.7569623,1.438063,0.95236546,69.43073,0.0,0.16355781,0.0,0.14185208,10.72608,0.0019084314,0.74201864,0.0,0.0,14.8171625
69.0,60.0,7.5946727,0.399869,0.16667739,122.87332,0.0,0.23123866,0.0,0.0042029475,15.854292,0.001377761,0.79591817,0.0,0.0,4.7223015
69.0,70.0,8.946492,0.0710435,0.0,18.100653,0.0,0.43927416,0.0,0.0,7.5568786,0.0,0.002460379,0.0,0.0,0.5396034
69.0,80.0,11.195705,0.0010058447,0.0,0.0,0.0,4.150181,0.0,0.0,6.985813,0.0,0.0,0.0,0.0,0.029026005
69.0,90.0,9.611443,0.0,0.0,0.0,0.0,7.661455,0.0,0.0,4.450044,0.0,0.0,0.0,0.0,0.0
69.0,100.0,2.0905185,0.0,0.0,0.0,0.0,6.2392797,0.0,0.0,2.815948,0.0,0.0,0.0,0.0,0.0
69.0,110.0,0.01781746,0.0,0.0,0.0,0.0,6.973023,0.0,0.0,1.23495,0.0,0.0,0.0,0.0,0.0
69.0,120.0,0.0,0.0,0.0,0.0,0.0,19.529516,0.0,0.0,0.81707495,0.0,0.0,0.0,0.0,0.0
69.0,130.0,0.0,0.0,0.0,0.0,0.0,2.676022,0.0,0.0,0.13874902,0.0,0.0,0.0,0.0,0.0
69.0,140.0,0.0,0.0,0.0,0.0,0.0,13.394349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,150.0,0.0,0.0,0.0,0.0,0.0,10.666115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,160.0,0.0,0.0,0.0,0.0,0.0,30.873028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,170.0,0.0,0.0,0.0,0.0,0.0,5.00447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,180.0,0.0,0.0,0.0,0.0,0.0,8.172566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,190.0,0.0,0.0,0.0,0.0,0.0,3.1332629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,0.0,0.0,0.010162566,0.75789243,0.0,0.0,0.0,0.0,0.0,0.0,8.072876,0.82635033,0.0,4.494693,8.07038
70.0,10.0,0.0,11.595156,48.15819,0.0,0.0,0.0,0.0,39.690205,1.4208194,269.98257,378.4104,306.89578,352.60742,14.386429
70.0,20.0,0.0,10.616007,3.8827698,0.10634139,0.0,0.04958766,0.0,23.897139,14.476682,24.31842,133.19969,142.85037,37.9293,13.316069
70.0,30.0,0.0,6.2697763,1.1949228,6.222741,0.0,0.521352,0.0,5.326529,17.663383,0.0317374,1.787484,0.054181438,0.81724644,20.027267
70.0,40.0,0.15895112,2.7161343,0.43670863,39.19003,0.0,1.5332907,0.0,1.9442489,11.782032,0.031880178,11.2497835,0.0,0.004175412,22.660172
70.0,50.0,4.674062,1.4562677,1.1535971,59.24085,0.0,1.2067039,0.0,0.1408199,7.2254214,0.0014769102,0.6942717,0.0,0.0,11.271556
70.0,60.0,7.2366705,0.5665668,0.14255194,121.15178,0.0,0.12569976,0.0,0.004971384,11.767985,0.0010413665,0.7540577,0.0,0.0,3.0876756
70.0,70.0,10.488768,0.0919495,0.0,12.354742,0.0,0.17417964,0.0,0.0,11.412049,0.0,0.0021681476,0.0,0.0,1.2312523
70.0,80.0,11.033969,3.0359236E-4,0.0,0.0,0.0,0.47740307,0.0,0.0,6.985041,0.0,0.0,0.0,0.0,0.013442013
70.0,90.0,11.355472,0.0,0.0,0.0,0.0,0.72625345,0.0,0.0,3.651932,0.0,0.0,0.0,0.0,0.0
70.0,100.0,1.192501,0.0,0.0,0.0,0.0,8.936357,0.0,0.0,4.0865183,0.0,0.0,0.0,0.0,0.0
70.0,110.0,0.024252309,0.0,0.0,0.0,0.0,9.714231,0.0,0.0,1.0289097,0.0,0.0,0.0,0.0,0.0
70.0,120.0,0.0,0.0,0.0,0.0,0.0,7.890078,0.0,0.0,0.57517624,0.0,0.0,0.0,0.0,0.0
70.0,130.0,0.0,0.0,0.0,0.0,0.0,22.484905,0.0,0.0,0.19590157,0.0,0.0,0.0,0.0,0.0
70.0,140.0,0.0,0.0,0.0,0.0,0.0,4.4135413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,150.0,0.0,0.0,0.0,0.0,0.0,20.27131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,160.0,0.0,0.0,0.0,0.0,0.0,12.909162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,170.0,0.0,0.0,0.0,0.0,0.0,19.65443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,180.0,0.0,0.0,0.0,0.0,0.0,6.458682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,190.0,0.0,0.0,0.0,0.0,0.0,3.59877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
